x_value,y_value
0.00,0.00 
0.48,0.00 
0.94,0.00 
1.40,0.00 
1.85,0.00 
2.34,0.00 
2.80,0.00 
3.25,0.00 
3.71,0.00 
4.16,0.00 
4.61,0.00 
5.07,0.00 
5.53,0.00 
5.98,0.00 
6.44,0.00 
6.89,0.00 
7.34,0.00 
7.80,0.00 
8.25,0.00 
8.71,0.00 
9.17,0.00 
9.62,0.00 
10.07,0.00 
10.53,0.00 
10.98,0.00 
11.44,0.00 
11.89,0.00 
12.35,0.00 
12.80,0.00 
13.26,0.00 
13.71,0.00 
14.17,0.00 
14.62,-0.05 
15.08,-0.05 
15.54,-0.05 
15.99,-0.05 
16.45,-0.05 
16.90,-0.05 
17.36,-0.05 
17.81,-0.05 
18.27,-0.05 
18.72,-0.05 
19.18,-0.05 
19.63,-0.05 
20.09,-0.05 
20.54,-0.05 
21.00,-0.05 
21.45,-0.05 
21.90,-0.05 
22.36,-0.05 
22.82,-0.05 
23.27,-0.05 
23.72,-0.05 
24.18,-0.05 
24.63,-0.05 
25.09,-0.05 
25.54,-0.05 
26.00,-0.05 
26.45,-0.05 
26.91,-0.05 
27.36,-0.05 
27.82,-0.05 
28.27,-0.05 
28.73,-0.05 
29.18,-0.05 
29.63,-0.05 
30.09,-0.05 
30.55,-0.05 
31.00,-0.05 
31.46,-0.05 
31.91,-0.05 
32.36,-0.05 
32.82,-0.05 
33.28,-0.05 
33.73,-0.05 
34.19,-0.05 
34.64,-0.05 
35.13,-0.05 
35.59,-0.05 
36.04,-0.05 
36.50,-0.05 
36.95,-0.05 
37.40,-0.05 
37.86,-0.05 
38.32,-0.05 
38.77,-0.05 
39.22,-0.05 
39.68,-0.05 
40.17,-0.05 
40.66,-0.05 
41.11,-0.05 
41.57,-0.05 
41.57,-0.05 
41.57,0.44 
41.57,0.89 
41.57,1.35 
41.57,1.80 
41.57,2.26 
41.57,2.72 
41.57,3.17 
41.57,3.63 
41.57,4.08 
41.57,4.54 
41.57,4.99 
41.57,5.45 
41.57,5.90 
41.57,6.36 
41.57,6.81 
41.57,7.27 
41.57,7.72 
41.57,8.18 
41.57,8.63 
41.57,9.09 
41.57,9.54 
41.57,10.00 
41.57,10.46 
41.57,10.91 
41.57,11.36 
41.57,11.82 
41.57,12.31 
41.57,12.77 
41.57,13.22 
41.57,13.68 
41.57,14.14 
41.57,14.59 
41.57,15.05 
41.57,15.50 
41.57,15.96 
41.57,16.41 
41.57,16.91 
41.57,17.36 
41.57,17.82 
41.57,18.27 
41.57,18.72 
41.57,19.18 
41.57,19.64 
41.57,20.09 
41.57,20.55 
41.57,21.00 
41.57,21.46 
41.57,21.91 
41.57,22.37 
41.57,22.82 
41.57,23.28 
41.57,23.74 
41.57,24.19 
41.57,24.64 
41.57,25.10 
41.57,25.56 
41.57,26.01 
41.57,26.50 
41.57,26.96 
41.58,26.47 
41.58,26.47 
41.58,25.98 
41.58,25.53 
41.58,25.07 
41.58,24.61 
41.58,24.16 
41.58,23.70 
41.58,23.24 
41.58,22.79 
41.58,22.33 
41.58,21.88 
41.58,21.42 
41.58,20.97 
41.58,20.51 
41.58,20.05 
41.58,19.60 
41.58,19.14 
41.58,18.69 
41.58,18.23 
41.58,17.77 
41.58,17.77 
41.09,17.77 
40.63,17.77 
40.17,17.77 
39.72,17.77 
39.26,17.77 
38.81,17.77 
38.35,17.77 
37.90,17.77 
37.44,17.77 
36.98,17.77 
36.53,17.77 
36.07,17.77 
35.61,17.77 
35.16,17.77 
34.71,17.77 
34.25,17.77 
33.79,17.77 
33.34,17.77 
32.88,17.77 
32.42,17.77 
31.97,17.77 
31.51,17.77 
31.06,17.77 
30.60,17.77 
30.14,17.77 
29.69,17.77 
29.23,17.77 
28.78,18.40 
28.32,18.40 
27.86,18.40 
27.41,18.40 
26.95,18.40 
26.50,18.40 
26.04,18.40 
25.58,18.40 
25.13,18.40 
24.67,18.40 
24.22,18.40 
23.76,18.40 
23.31,18.40 
22.85,18.40 
22.40,18.40 
21.94,18.40 
21.45,18.40 
20.99,18.40 
20.54,18.40 
20.08,18.40 
19.63,18.40 
19.17,18.40 
18.72,18.40 
